,dates,weekno
166,16/12/2017,24
167,17/12/2017,24
168,18/12/2017,25
169,19/12/2017,25
170,20/12/2017,25
171,21/12/2017,25
172,22/12/2017,25
173,23/12/2017,25
174,24/12/2017,25
175,25/12/2017,26
176,26/12/2017,26
177,27/12/2017,26
178,28/12/2017,26
179,29/12/2017,26
180,30/12/2017,26
181,31/12/2017,26
182,1/1/2018,27
183,2/1/2018,27
184,3/1/2018,27
185,4/1/2018,27
186,5/1/2018,27
187,6/1/2018,27
188,7/1/2018,27
189,8/1/2018,28
190,9/1/2018,28
191,10/1/2018,28
192,11/1/2018,28
193,12/1/2018,28
194,13/1/2018,28
195,14/1/2018,28
196,15/1/2018,29
197,16/1/2018,29
198,17/1/2018,29
199,18/1/2018,29
200,19/1/2018,29
201,20/1/2018,29
202,21/1/2018,29
203,22/1/2018,30
204,23/1/2018,30
205,24/1/2018,30
206,25/1/2018,30
207,26/1/2018,30
208,27/1/2018,30
209,28/1/2018,30
210,29/1/2018,31
211,30/1/2018,31
212,31/1/2018,31
213,1/2/2018,31
214,2/2/2018,31
215,3/2/2018,31
216,4/2/2018,31
217,5/2/2018,32
218,6/2/2018,32
219,7/2/2018,32
220,8/2/2018,32
221,9/2/2018,32
222,10/2/2018,32
223,11/2/2018,32
224,12/2/2018,33
225,13/2/2018,33
226,14/2/2018,33
227,15/2/2018,33
228,16/2/2018,33
229,17/2/2018,33
230,18/2/2018,33
231,19/2/2018,34
232,20/2/2018,34
233,21/2/2018,34
234,22/2/2018,34
235,23/2/2018,34
236,24/2/2018,34
237,25/2/2018,34
238,26/2/2018,35
239,27/2/2018,35
240,28/2/2018,35
241,1/3/2018,35
242,2/3/2018,35
243,3/3/2018,35
244,4/3/2018,35
245,5/3/2018,36
246,6/3/2018,36
247,7/3/2018,36
248,8/3/2018,36
249,9/3/2018,36
250,10/3/2018,36
251,11/3/2018,36
252,12/3/2018,37
253,13/3/2018,37
254,14/3/2018,37
255,15/3/2018,37
256,16/3/2018,37
257,17/3/2018,37
258,18/3/2018,37
259,19/3/2018,38
260,20/3/2018,38
261,21/3/2018,38
262,22/3/2018,38
263,23/3/2018,38
264,24/3/2018,38
265,25/3/2018,38
266,26/3/2018,39
267,27/3/2018,39
268,28/3/2018,39
269,29/3/2018,39
270,30/3/2018,39
271,31/3/2018,39
272,1/4/2018,39
273,2/4/2018,40
274,3/4/2018,40
275,4/4/2018,40
276,5/4/2018,40
277,6/4/2018,40
278,7/4/2018,40
279,8/4/2018,40
280,9/4/2018,41
281,10/4/2018,41
282,11/4/2018,41
283,12/4/2018,41
284,13/4/2018,41
285,14/4/2018,41
286,15/4/2018,41
287,16/4/2018,42
288,17/4/2018,42
289,18/4/2018,42
290,19/4/2018,42
291,20/4/2018,42
292,21/4/2018,42
293,22/4/2018,42
294,23/4/2018,43
295,24/4/2018,43
296,25/4/2018,43
297,26/4/2018,43
298,27/4/2018,43
299,28/4/2018,43
300,29/4/2018,43
301,30/4/2018,44
302,1/5/2018,44
303,2/5/2018,44
304,3/5/2018,44
305,4/5/2018,44
306,5/5/2018,44
307,6/5/2018,44
308,7/5/2018,45
309,8/5/2018,45
310,9/5/2018,45
311,10/5/2018,45
312,11/5/2018,45
313,12/5/2018,45
314,13/5/2018,45
315,14/5/2018,46
316,15/5/2018,46
317,16/5/2018,46
318,17/5/2018,46
319,18/5/2018,46
320,19/5/2018,46
321,20/5/2018,46
322,21/5/2018,47
323,22/5/2018,47
324,23/5/2018,47
325,24/5/2018,47
326,25/5/2018,47
327,26/5/2018,47
328,27/5/2018,47
329,28/5/2018,48
330,29/5/2018,48
331,30/5/2018,48
332,31/5/2018,48
333,1/6/2018,48
334,2/6/2018,48
335,3/6/2018,48
336,4/6/2018,49
337,5/6/2018,49
338,6/6/2018,49
339,7/6/2018,49
340,8/6/2018,49
341,9/6/2018,49
342,10/6/2018,49
343,11/6/2018,50
344,12/6/2018,50
345,13/6/2018,50
346,14/6/2018,50
347,15/6/2018,50
348,16/6/2018,50
349,17/6/2018,50
350,18/6/2018,51
351,19/6/2018,51
352,20/6/2018,51
353,21/6/2018,51
354,22/6/2018,51
355,23/6/2018,51
356,24/6/2018,51
357,25/6/2018,52
358,26/6/2018,52
359,27/6/2018,52
360,28/6/2018,52
361,29/6/2018,52
362,30/6/2018,52
363,1/7/2018,52
364,2/7/2018,53
365,3/7/2018,53
366,4/7/2018,53
367,5/7/2018,53
368,6/7/2018,53
369,7/7/2018,53
370,8/7/2018,53
371,9/7/2018,54
372,10/7/2018,54
373,11/7/2018,54
374,12/7/2018,54
375,13/7/2018,54
376,14/7/2018,54
377,15/7/2018,54
378,16/7/2018,55
379,17/7/2018,55
380,18/7/2018,55
381,19/7/2018,55
382,20/7/2018,55
383,21/7/2018,55
384,22/7/2018,55
385,23/7/2018,56
386,24/7/2018,56
387,25/7/2018,56
388,26/7/2018,56
389,27/7/2018,56
390,28/7/2018,56
391,29/7/2018,56
392,30/7/2018,57
393,31/7/2018,57
394,1/8/2018,57
395,2/8/2018,57
396,3/8/2018,57
397,4/8/2018,57
398,5/8/2018,57
399,6/8/2018,58
400,7/8/2018,58
401,8/8/2018,58
402,9/8/2018,58
403,10/8/2018,58
404,11/8/2018,58
405,12/8/2018,58
406,13/8/2018,59
407,14/8/2018,59
408,15/8/2018,59
409,16/8/2018,59
410,17/8/2018,59
411,18/8/2018,59
412,19/8/2018,59
413,20/8/2018,60
414,21/8/2018,60
415,22/8/2018,60
416,23/8/2018,60
417,24/8/2018,60
418,25/8/2018,60
419,26/8/2018,60
420,27/8/2018,61
421,28/8/2018,61
422,29/8/2018,61
423,30/8/2018,61
424,31/8/2018,61
425,1/9/2018,61
426,2/9/2018,61
427,3/9/2018,62
428,4/9/2018,62
429,5/9/2018,62
430,6/9/2018,62
431,7/9/2018,62
432,8/9/2018,62
433,9/9/2018,62
434,10/9/2018,63
435,11/9/2018,63
436,12/9/2018,63
437,13/9/2018,63
438,14/9/2018,63
439,15/9/2018,63
440,16/9/2018,63
441,17/9/2018,64
442,18/9/2018,64
443,19/9/2018,64
444,20/9/2018,64
445,21/9/2018,64
446,22/9/2018,64
447,23/9/2018,64
448,24/9/2018,65
449,25/9/2018,65
450,26/9/2018,65
451,27/9/2018,65
452,28/9/2018,65
453,29/9/2018,65
454,30/9/2018,65
455,1/10/2018,66
456,2/10/2018,66
457,3/10/2018,66
458,4/10/2018,66
459,5/10/2018,66
460,6/10/2018,66
461,7/10/2018,66
462,8/10/2018,67
463,9/10/2018,67
464,10/10/2018,67
465,11/10/2018,67
466,12/10/2018,67
467,13/10/2018,67
468,14/10/2018,67
469,15/10/2018,68
470,16/10/2018,68
471,17/10/2018,68
472,18/10/2018,68
473,19/10/2018,68
474,20/10/2018,68
475,21/10/2018,68
476,22/10/2018,69
477,23/10/2018,69
478,24/10/2018,69
479,25/10/2018,69
480,26/10/2018,69
481,27/10/2018,69
482,28/10/2018,69
483,29/10/2018,70
484,30/10/2018,70
485,31/10/2018,70
486,1/11/2018,70
487,2/11/2018,70
488,3/11/2018,70
489,4/11/2018,70
490,5/11/2018,71
491,6/11/2018,71
492,7/11/2018,71
493,8/11/2018,71
494,9/11/2018,71
495,10/11/2018,71
496,11/11/2018,71
497,12/11/2018,72
498,13/11/2018,72
499,14/11/2018,72
500,15/11/2018,72
501,16/11/2018,72
502,17/11/2018,72
503,18/11/2018,72
504,19/11/2018,73
505,20/11/2018,73
506,21/11/2018,73
507,22/11/2018,73
508,23/11/2018,73
509,24/11/2018,73
510,25/11/2018,73
511,26/11/2018,74
512,27/11/2018,74
513,28/11/2018,74
514,29/11/2018,74
515,30/11/2018,74
516,1/12/2018,74
517,2/12/2018,74
518,3/12/2018,75
519,4/12/2018,75
520,5/12/2018,75
521,6/12/2018,75
522,7/12/2018,75
523,8/12/2018,75
524,9/12/2018,75
525,10/12/2018,76
526,11/12/2018,76
527,12/12/2018,76
528,13/12/2018,76
529,14/12/2018,76
530,15/12/2018,76
531,16/12/2018,76
532,17/12/2018,77
533,18/12/2018,77
534,19/12/2018,77
535,20/12/2018,77
536,21/12/2018,77
537,22/12/2018,77
538,23/12/2018,77
539,24/12/2018,78
540,25/12/2018,78
541,26/12/2018,78
542,27/12/2018,78
543,28/12/2018,78
544,29/12/2018,78
545,30/12/2018,78
546,31/12/2018,79
547,1/1/2019,79
548,2/1/2019,79
549,3/1/2019,79
550,4/1/2019,79
551,5/1/2019,79
552,6/1/2019,79
553,7/1/2019,80
554,8/1/2019,80
555,9/1/2019,80
556,10/1/2019,80
557,11/1/2019,80
558,12/1/2019,80
559,13/1/2019,80
560,14/1/2019,81
561,15/1/2019,81
562,16/1/2019,81
563,17/1/2019,81
564,18/1/2019,81
565,19/1/2019,81
566,20/1/2019,81
567,21/1/2019,82
568,22/1/2019,82
569,23/1/2019,82
570,24/1/2019,82
571,25/1/2019,82
572,26/1/2019,82
573,27/1/2019,82
574,28/1/2019,83
575,29/1/2019,83
576,30/1/2019,83
577,31/1/2019,83
578,1/2/2019,83
579,2/2/2019,83
580,3/2/2019,83
581,4/2/2019,84
582,5/2/2019,84
583,6/2/2019,84
584,7/2/2019,84
585,8/2/2019,84
586,9/2/2019,84
587,10/2/2019,84
588,11/2/2019,85
589,12/2/2019,85
590,13/2/2019,85
591,14/2/2019,85
592,15/2/2019,85
593,16/2/2019,85
594,17/2/2019,85
595,18/2/2019,86
596,19/2/2019,86
597,20/2/2019,86
598,21/2/2019,86
599,22/2/2019,86
600,23/2/2019,86
601,24/2/2019,86
602,25/2/2019,87
603,26/2/2019,87
604,27/2/2019,87
605,28/2/2019,87
606,1/3/2019,87
607,2/3/2019,87
608,3/3/2019,87
609,4/3/2019,88
610,5/3/2019,88
611,6/3/2019,88
612,7/3/2019,88
613,8/3/2019,88
614,9/3/2019,88
615,10/3/2019,88
616,11/3/2019,89
617,12/3/2019,89
618,13/3/2019,89
619,14/3/2019,89
620,15/3/2019,89
621,16/3/2019,89
622,17/3/2019,89
623,18/3/2019,90
624,19/3/2019,90
625,20/3/2019,90
626,21/3/2019,90
627,22/3/2019,90
628,23/3/2019,90
629,24/3/2019,90
630,25/3/2019,91
631,26/3/2019,91
632,27/3/2019,91
633,28/3/2019,91
634,29/3/2019,91
635,30/3/2019,91
636,31/3/2019,91
637,1/4/2019,92
638,2/4/2019,92
639,3/4/2019,92
640,4/4/2019,92
641,5/4/2019,92
642,6/4/2019,92
643,7/4/2019,92
644,8/4/2019,93
645,9/4/2019,93
646,10/4/2019,93
647,11/4/2019,93
648,12/4/2019,93
649,13/4/2019,93
650,14/4/2019,93
651,15/4/2019,94
652,16/4/2019,94
653,17/4/2019,94
654,18/4/2019,94
655,19/4/2019,94
656,20/4/2019,94
657,21/4/2019,94
658,22/4/2019,95
659,23/4/2019,95
660,24/4/2019,95
661,25/4/2019,95
662,26/4/2019,95
663,27/4/2019,95
664,28/4/2019,95
665,29/4/2019,96
666,30/4/2019,96
667,1/5/2019,96
668,2/5/2019,96
669,3/5/2019,96
670,4/5/2019,96
671,5/5/2019,96
672,6/5/2019,97
673,7/5/2019,97
674,8/5/2019,97
675,9/5/2019,97
676,10/5/2019,97
677,11/5/2019,97
678,12/5/2019,97
679,13/5/2019,98
680,14/5/2019,98
681,15/5/2019,98
682,16/5/2019,98
683,17/5/2019,98
684,18/5/2019,98
685,19/5/2019,98
686,20/5/2019,99
687,21/5/2019,99
688,22/5/2019,99
689,23/5/2019,99
690,24/5/2019,99
691,25/5/2019,99
692,26/5/2019,99
693,27/5/2019,100
694,28/5/2019,100
695,29/5/2019,100
696,30/5/2019,100
697,31/5/2019,100
698,1/6/2019,100
699,2/6/2019,100
700,3/6/2019,101
701,4/6/2019,101
702,5/6/2019,101
703,6/6/2019,101
704,7/6/2019,101
705,8/6/2019,101
706,9/6/2019,101
707,10/6/2019,102
708,11/6/2019,102
709,12/6/2019,102
710,13/6/2019,102
711,14/6/2019,102
712,15/6/2019,102
713,16/6/2019,102
714,17/6/2019,103
715,18/6/2019,103
716,19/6/2019,103
717,20/6/2019,103
718,21/6/2019,103
719,22/6/2019,103
720,23/6/2019,103
721,24/6/2019,104
722,25/6/2019,104
723,26/6/2019,104
724,27/6/2019,104
725,28/6/2019,104
726,29/6/2019,104
727,30/6/2019,104
728,1/7/2019,105
729,2/7/2019,105
730,3/7/2019,105
731,4/7/2019,105
732,5/7/2019,105
733,6/7/2019,105
734,7/7/2019,105
735,8/7/2019,106
736,9/7/2019,106
737,10/7/2019,106
738,11/7/2019,106
739,12/7/2019,106
740,13/7/2019,106
741,14/7/2019,106
742,15/7/2019,107
743,16/7/2019,107
744,17/7/2019,107
745,18/7/2019,107
746,19/7/2019,107
747,20/7/2019,107
748,21/7/2019,107
749,22/7/2019,108
750,23/7/2019,108
751,24/7/2019,108
752,25/7/2019,108
753,26/7/2019,108
754,27/7/2019,108
755,28/7/2019,108
756,29/7/2019,109
757,30/7/2019,109
758,31/7/2019,109
759,1/8/2019,109
760,2/8/2019,109
761,3/8/2019,109
762,4/8/2019,109
763,5/8/2019,110
764,6/8/2019,110
765,7/8/2019,110
766,8/8/2019,110
767,9/8/2019,110
768,10/8/2019,110
769,11/8/2019,110
770,12/8/2019,111
771,13/8/2019,111
772,14/8/2019,111
773,15/8/2019,111
774,16/8/2019,111
775,17/8/2019,111
776,18/8/2019,111
777,19/8/2019,112
778,20/8/2019,112
779,21/8/2019,112
780,22/8/2019,112
781,23/8/2019,112
782,24/8/2019,112
783,25/8/2019,112
784,26/8/2019,113
785,27/8/2019,113
786,28/8/2019,113
787,29/8/2019,113
788,30/8/2019,113
789,31/8/2019,113
790,1/9/2019,113
791,2/9/2019,114
792,3/9/2019,114
793,4/9/2019,114
794,5/9/2019,114
795,6/9/2019,114
796,7/9/2019,114
797,8/9/2019,114
798,9/9/2019,115
799,10/9/2019,115
800,11/9/2019,115
801,12/9/2019,115
802,13/9/2019,115
803,14/9/2019,115
804,15/9/2019,115
805,16/9/2019,116
806,17/9/2019,116
807,18/9/2019,116
808,19/9/2019,116
809,20/9/2019,116
810,21/9/2019,116
811,22/9/2019,116
812,23/9/2019,117
813,24/9/2019,117
814,25/9/2019,117
815,26/9/2019,117
816,27/9/2019,117
817,28/9/2019,117
818,29/9/2019,117
819,30/9/2019,118
820,1/10/2019,118
821,2/10/2019,118
822,3/10/2019,118
823,4/10/2019,118
824,5/10/2019,118
825,6/10/2019,118
826,7/10/2019,119
827,8/10/2019,119
828,9/10/2019,119
829,10/10/2019,119
830,11/10/2019,119
831,12/10/2019,119
832,13/10/2019,119
833,14/10/2019,120
834,15/10/2019,120
835,16/10/2019,120
836,17/10/2019,120
837,18/10/2019,120
838,19/10/2019,120
839,20/10/2019,120
840,21/10/2019,121
841,22/10/2019,121
842,23/10/2019,121
843,24/10/2019,121
844,25/10/2019,121
845,26/10/2019,121
846,27/10/2019,121
847,28/10/2019,122
848,29/10/2019,122
849,30/10/2019,122
850,31/10/2019,122
851,1/11/2019,122
852,2/11/2019,122
853,3/11/2019,122
854,4/11/2019,123
855,5/11/2019,123
856,6/11/2019,123
857,7/11/2019,123
858,8/11/2019,123
859,9/11/2019,123
860,10/11/2019,123
861,11/11/2019,124
862,12/11/2019,124
863,13/11/2019,124
864,14/11/2019,124
865,15/11/2019,124
866,16/11/2019,124
867,17/11/2019,124
868,18/11/2019,125
869,19/11/2019,125
870,20/11/2019,125
871,21/11/2019,125
872,22/11/2019,125
873,23/11/2019,125
874,24/11/2019,125
875,25/11/2019,126
876,26/11/2019,126
877,27/11/2019,126
878,28/11/2019,126
879,29/11/2019,126
880,30/11/2019,126
881,1/12/2019,126
882,2/12/2019,127
883,3/12/2019,127
884,4/12/2019,127
885,5/12/2019,127
886,6/12/2019,127
887,7/12/2019,127
888,8/12/2019,127
889,9/12/2019,128
890,10/12/2019,128
891,11/12/2019,128
892,12/12/2019,128
893,13/12/2019,128
894,14/12/2019,128
895,15/12/2019,128
896,16/12/2019,129
897,17/12/2019,129
898,18/12/2019,129
899,19/12/2019,129
900,20/12/2019,129
901,21/12/2019,129
902,22/12/2019,129
903,23/12/2019,130
904,24/12/2019,130
905,25/12/2019,130
906,26/12/2019,130
907,27/12/2019,130
908,28/12/2019,130
909,29/12/2019,130
910,30/12/2019,131
911,31/12/2019,131
912,1/1/2020,131
913,2/1/2020,131
914,3/1/2020,131
915,4/1/2020,131
916,5/1/2020,131
917,6/1/2020,132
918,7/1/2020,132
919,8/1/2020,132
920,9/1/2020,132
921,10/1/2020,132
922,11/1/2020,132
923,12/1/2020,132
924,13/1/2020,133
925,14/1/2020,133
926,15/1/2020,133
927,16/1/2020,133
928,17/1/2020,133
929,18/1/2020,133
930,19/1/2020,133
931,20/1/2020,134
932,21/1/2020,134
933,22/1/2020,134
934,23/1/2020,134
935,24/1/2020,134
936,25/1/2020,134
937,26/1/2020,134
938,27/1/2020,135
939,28/1/2020,135
940,29/1/2020,135
941,30/1/2020,135
942,31/1/2020,135
943,1/2/2020,135
944,2/2/2020,135
945,3/2/2020,136
946,4/2/2020,136
947,5/2/2020,136
948,6/2/2020,136
949,7/2/2020,136
950,8/2/2020,136
951,9/2/2020,136
952,10/2/2020,137
953,11/2/2020,137
954,12/2/2020,137
955,13/2/2020,137
956,14/2/2020,137
957,15/2/2020,137
958,16/2/2020,137
959,17/2/2020,138
960,18/2/2020,138
961,19/2/2020,138
962,20/2/2020,138
963,21/2/2020,138
964,22/2/2020,138
965,23/2/2020,138
966,24/2/2020,139
967,25/2/2020,139
968,26/2/2020,139
969,27/2/2020,139
970,28/2/2020,139
971,29/2/2020,139
972,1/3/2020,139
973,2/3/2020,140
974,3/3/2020,140
975,4/3/2020,140
976,5/3/2020,140
977,6/3/2020,140
978,7/3/2020,140
979,8/3/2020,140
980,9/3/2020,141
981,10/3/2020,141
982,11/3/2020,141
983,12/3/2020,141
984,13/3/2020,141
985,14/3/2020,141
986,15/3/2020,141
987,16/3/2020,142
988,17/3/2020,142
989,18/3/2020,142
990,19/3/2020,142
991,20/3/2020,142
992,21/3/2020,142
993,22/3/2020,142
994,23/3/2020,143
995,24/3/2020,143
996,25/3/2020,143
997,26/3/2020,143
998,27/3/2020,143
999,28/3/2020,143
1000,29/3/2020,143
1001,30/3/2020,144
1002,31/3/2020,144
1003,1/4/2020,144
1004,2/4/2020,144
1005,3/4/2020,144
1006,4/4/2020,144
1007,5/4/2020,144
1008,6/4/2020,145
1009,7/4/2020,145
1010,8/4/2020,145
1011,9/4/2020,145
1012,10/4/2020,145
1013,11/4/2020,145
1014,12/4/2020,145
1015,13/4/2020,146
1016,14/4/2020,146
1017,15/4/2020,146
1018,16/4/2020,146
1019,17/4/2020,146
1020,18/4/2020,146
1021,19/4/2020,146
1022,20/4/2020,147
1023,21/4/2020,147
1024,22/4/2020,147
1025,23/4/2020,147
1026,24/4/2020,147
1027,25/4/2020,147
1028,26/4/2020,147
1029,27/4/2020,148
1030,28/4/2020,148
1031,29/4/2020,148
1032,30/4/2020,148
1033,1/5/2020,148
1034,2/5/2020,148
1035,3/5/2020,148
1036,4/5/2020,149
1037,5/5/2020,149
1038,6/5/2020,149
1039,7/5/2020,149
1040,8/5/2020,149
1041,9/5/2020,149
1042,10/5/2020,149
1043,11/5/2020,150
1044,12/5/2020,150
1045,13/5/2020,150
1046,14/5/2020,150
1047,15/5/2020,150
1048,16/5/2020,150
1049,17/5/2020,150
1050,18/5/2020,151
1051,19/5/2020,151
1052,20/5/2020,151
1053,21/5/2020,151
1054,22/5/2020,151
1055,23/5/2020,151
1056,24/5/2020,151
1057,25/5/2020,152
1058,26/5/2020,152
1059,27/5/2020,152
1060,28/5/2020,152
1061,29/5/2020,152
1062,30/5/2020,152
1063,31/5/2020,152
1064,1/6/2020,153
1065,2/6/2020,153
1066,3/6/2020,153
1067,4/6/2020,153
1068,5/6/2020,153
1069,6/6/2020,153
1070,7/6/2020,153
1071,8/6/2020,154
1072,9/6/2020,154
1073,10/6/2020,154
1074,11/6/2020,154
1075,12/6/2020,154
1076,13/6/2020,154
1077,14/6/2020,154
1078,15/6/2020,155
1079,16/6/2020,155
1080,17/6/2020,155
1081,18/6/2020,155
1082,19/6/2020,155
1083,20/6/2020,155
1084,21/6/2020,155
1085,22/6/2020,156
1086,23/6/2020,156
1087,24/6/2020,156
1088,25/6/2020,156
1089,26/6/2020,156
1090,27/6/2020,156
1091,28/6/2020,156
1092,29/6/2020,157
1093,30/6/2020,157
1094,1/7/2020,157
1095,2/7/2020,157
1096,3/7/2020,157
1097,4/7/2020,157
1098,5/7/2020,157
1099,6/7/2020,158
1100,7/7/2020,158
1101,8/7/2020,158
1102,9/7/2020,158
1103,10/7/2020,158
1104,11/7/2020,158
1105,12/7/2020,158
1106,13/7/2020,159
1107,14/7/2020,159
1108,15/7/2020,159
1109,16/7/2020,159
1110,17/7/2020,159
1111,18/7/2020,159
1112,19/7/2020,159
1113,20/7/2020,160
1114,21/7/2020,160
1115,22/7/2020,160
1116,23/7/2020,160
1117,24/7/2020,160
1118,25/7/2020,160
1119,26/7/2020,160
1120,27/7/2020,161
1121,28/7/2020,161
1122,29/7/2020,161
1123,30/7/2020,161
1124,31/7/2020,161
1125,1/8/2020,161
1126,2/8/2020,161
1127,3/8/2020,162
1128,4/8/2020,162
1129,5/8/2020,162
1130,6/8/2020,162
1131,7/8/2020,162
1132,8/8/2020,162
1133,9/8/2020,162
1134,10/8/2020,163
1135,11/8/2020,163
1136,12/8/2020,163
1137,13/8/2020,163
1138,14/8/2020,163
1139,15/8/2020,163
1140,16/8/2020,163
1141,17/8/2020,164
1142,18/8/2020,164
1143,19/8/2020,164
1144,20/8/2020,164
1145,21/8/2020,164
1146,22/8/2020,164
1147,23/8/2020,164
1148,24/8/2020,165
1149,25/8/2020,165
1150,26/8/2020,165
1151,27/8/2020,165
1152,28/8/2020,165
1153,29/8/2020,165
1154,30/8/2020,165
1155,31/8/2020,166
1156,1/9/2020,166
1157,2/9/2020,166
1158,3/9/2020,166
1159,4/9/2020,166
1160,5/9/2020,166
1161,6/9/2020,166
1162,7/9/2020,167
1163,8/9/2020,167
1164,9/9/2020,167
1165,10/9/2020,167
1166,11/9/2020,167
1167,12/9/2020,167
1168,13/9/2020,167
1169,14/9/2020,168
1170,15/9/2020,168
1171,16/9/2020,168
1172,17/9/2020,168
1173,18/9/2020,168
1174,19/9/2020,168
1175,20/9/2020,168
1176,21/9/2020,169
1177,22/9/2020,169
1178,23/9/2020,169
1179,24/9/2020,169
1180,25/9/2020,169
1181,26/9/2020,169
1182,27/9/2020,169
1183,28/9/2020,170
1184,29/9/2020,170
1185,30/9/2020,170
1186,1/10/2020,170
1187,2/10/2020,170
1188,3/10/2020,170
1189,4/10/2020,170
1190,5/10/2020,171
1191,6/10/2020,171
1192,7/10/2020,171
1193,8/10/2020,171
1194,9/10/2020,171
1195,10/10/2020,171
1196,11/10/2020,171
1197,12/10/2020,172
1198,13/10/2020,172
1199,14/10/2020,172
1200,15/10/2020,172
1201,16/10/2020,172
1202,17/10/2020,172
1203,18/10/2020,172
1204,19/10/2020,173
1205,20/10/2020,173
1206,21/10/2020,173
1207,22/10/2020,173
1208,23/10/2020,173
1209,24/10/2020,173
1210,25/10/2020,173
1211,26/10/2020,174
1212,27/10/2020,174
1213,28/10/2020,174
1214,29/10/2020,174
1215,30/10/2020,174
1216,31/10/2020,174
1217,1/11/2020,174
1218,2/11/2020,175
1219,3/11/2020,175
1220,4/11/2020,175
1221,5/11/2020,175
1222,6/11/2020,175
1223,7/11/2020,175
1224,8/11/2020,175
1225,9/11/2020,176
1226,10/11/2020,176
1227,11/11/2020,176
1228,12/11/2020,176
1229,13/11/2020,176
1230,14/11/2020,176
1231,15/11/2020,176
1232,16/11/2020,177
1233,17/11/2020,177
1234,18/11/2020,177
1235,19/11/2020,177
1236,20/11/2020,177
1237,21/11/2020,177
1238,22/11/2020,177
1239,23/11/2020,178
1240,24/11/2020,178
1241,25/11/2020,178
1242,26/11/2020,178
1243,27/11/2020,178
1244,28/11/2020,178
1245,29/11/2020,178
1246,30/11/2020,179
1247,1/12/2020,179
