TargetType,TargetMeth,Method,NWEEKS,r,fsval,Fold,TP,BFP,TP1,TP2,BFP1,BFP2
Q,D,A,12,1,0.2,2,,,,,,
Q,D,A,12,1,0.2,3,,,,,,
Q,D,A,12,1,0.2,4,,,,,,
Q,D,A,12,1,0.2,5,,,,,,
Q,D,A,12,1,0.3,1,,,,,,
Q,D,A,12,1,0.3,2,,,,,,
Q,D,A,12,1,0.3,3,,,,,,
Q,D,A,12,1,0.3,4,,,,,,
Q,D,A,12,1,0.3,5,,,,,,
Q,D,A,12,1,0.4,1,,,,,,
Q,D,A,12,1,0.4,2,,,,,,
Q,D,A,12,1,0.4,3,,,,,,
Q,D,A,12,1,0.4,4,,,,,,
Q,D,A,12,1,0.4,5,,,,,,
Q,D,-26,1,r,0.2,1,,,,,,
Q,D,-26,1,r,0.2,2,,,,,,
Q,D,-26,1,r,0.2,3,,,,,,
Q,D,-26,1,r,0.2,4,,,,,,
Q,D,-26,1,r,0.2,5,,,,,,
Q,D,-26,1,r,0.3,1,,,,,,
Q,D,-26,1,r,0.3,2,,,,,,
Q,D,-26,1,r,0.3,3,,,,,,
Q,D,-26,1,r,0.3,4,,,,,,
Q,D,-26,1,r,0.3,5,,,,,,
Q,D,-26,1,r,0.4,1,,,,,,
Q,D,-26,1,r,0.4,2,,,,,,
Q,D,-26,1,r,0.4,3,,,,,,
Q,D,-26,1,r,0.4,4,,,,,,
Q,D,-26,1,r,0.4,5,,,,,,
Q,D,-26,1,r2,0.2,1,,,,,,
Q,D,-26,1,r2,0.2,2,,,,,,
Q,D,-26,1,r2,0.2,3,,,,,,
Q,D,-26,1,r2,0.2,4,,,,,,
Q,D,-26,1,r2,0.2,5,,,,,,
Q,D,-26,1,r2,0.3,1,,,,,,
Q,D,-26,1,r2,0.3,2,,,,,,
Q,D,-26,1,r2,0.3,3,,,,,,
Q,D,-26,1,r2,0.3,4,,,,,,
Q,D,-26,1,r2,0.3,5,,,,,,
Q,D,-26,1,r2,0.4,1,,,,,,
Q,D,-26,1,r2,0.4,2,,,,,,
Q,D,-26,1,r2,0.4,3,,,,,,
Q,D,-26,1,r2,0.4,4,,,,,,
Q,D,-26,1,r2,0.4,5,,,,,,
Q,D,-26,1,1,0.2,1,,,,,,
Q,D,-26,1,1,0.2,2,,,,,,
Q,D,-26,1,1,0.2,3,,,,,,
Q,D,-26,1,1,0.2,4,,,,,,
Q,D,-26,1,1,0.2,5,,,,,,
Q,D,-26,1,1,0.3,1,,,,,,
Q,D,-26,1,1,0.3,2,,,,,,
Q,D,-26,1,1,0.3,3,,,,,,
Q,D,-26,1,1,0.3,4,,,,,,
Q,D,-26,1,1,0.3,5,,,,,,
Q,D,-26,1,1,0.4,1,,,,,,
Q,D,-26,1,1,0.4,2,,,,,,
Q,D,-26,1,1,0.4,3,,,,,,
Q,D,-26,1,1,0.4,4,,,,,,
Q,D,-26,1,1,0.4,5,,,,,,
Q,D,-26,2,r,0.2,1,,,,,,
Q,D,-26,2,r,0.2,2,,,,,,
Q,D,-26,2,r,0.2,3,,,,,,
